,Cover_Type
2996,0
2997,1
2998,5
2999,1
3000,1
3001,2
3002,0
3003,1
3004,0
3005,4
3006,1
3007,0
3008,0
3009,1
3010,6
3011,1
3012,6
3013,0
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,0
3021,1
3022,1
3023,1
3024,0
3025,0
3026,0
3027,0
3028,1
3029,1
3030,1
3031,1
3032,0
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,0
3040,0
3041,1
3042,0
3043,1
3044,0
3045,2
3046,0
3047,1
3048,6
3049,0
3050,1
3051,0
3052,1
3053,0
3054,1
3055,0
3056,0
3057,0
3058,1
3059,0
3060,1
3061,5
3062,1
3063,0
3064,1
3065,0
3066,1
3067,1
3068,1
3069,1
3070,2
3071,1
3072,0
3073,0
3074,1
3075,1
3076,1
3077,4
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,0
3085,0
3086,2
3087,0
3088,0
3089,1
3090,1
3091,0
3092,1
3093,0
3094,1
3095,1
3096,0
3097,1
3098,1
3099,0
3100,1
3101,1
3102,0
3103,1
3104,0
3105,5
3106,1
3107,0
3108,1
3109,6
3110,0
3111,0
3112,1
3113,0
3114,1
3115,2
3116,1
3117,0
3118,0
3119,1
3120,1
3121,1
3122,0
3123,5
3124,4
3125,1
3126,1
3127,1
3128,0
3129,1
3130,0
3131,1
3132,0
3133,0
3134,0
3135,1
3136,0
3137,1
3138,2
3139,0
3140,5
3141,2
3142,0
3143,0
3144,0
3145,0
3146,1
3147,1
3148,0
3149,0
3150,1
3151,1
3152,1
3153,0
3154,1
3155,0
3156,0
3157,0
3158,0
3159,1
3160,0
3161,1
3162,1
3163,1
3164,2
3165,1
3166,5
3167,1
3168,0
3169,1
3170,1
3171,0
3172,0
3173,0
3174,0
3175,1
3176,1
3177,1
3178,1
3179,0
3180,1
3181,1
3182,0
3183,1
3184,6
3185,1
3186,2
3187,0
3188,1
3189,0
3190,0
3191,1
3192,0
3193,0
3194,0
3195,0
3196,1
3197,2
3198,0
3199,1
3200,5
3201,1
3202,6
3203,1
3204,1
3205,0
3206,5
3207,0
3208,6
3209,6
3210,0
3211,1
3212,0
3213,0
3214,2
3215,6
3216,1
3217,1
3218,1
3219,0
3220,1
3221,1
3222,0
3223,0
3224,1
3225,0
3226,2
3227,1
3228,1
3229,1
3230,6
3231,0
3232,6
3233,5
3234,1
3235,0
3236,0
3237,2
3238,1
3239,1
3240,0
3241,0
3242,0
3243,0
3244,2
3245,1
3246,0
3247,5
3248,0
3249,0
3250,0
3251,1
3252,0
3253,1
3254,0
3255,0
3256,1
3257,1
3258,0
3259,0
3260,1
3261,1
3262,0
3263,1
3264,0
3265,1
3266,6
3267,1
3268,0
3269,1
3270,1
3271,0
3272,4
3273,1
3274,3
3275,0
3276,0
3277,1
3278,1
3279,0
3280,0
3281,6
3282,0
3283,5
3284,0
3285,1
3286,1
3287,0
3288,0
3289,0
3290,1
3291,1
3292,1
3293,5
3294,0
3295,1
3296,0
3297,0
3298,1
3299,4
3300,1
3301,0
3302,1
3303,1
3304,1
3305,1
3306,5
3307,1
3308,4
3309,1
3310,1
3311,5
3312,1
3313,0
3314,0
3315,0
3316,1
3317,0
3318,1
3319,4
3320,1
3321,1
3322,0
3323,1
3324,0
3325,0
3326,1
3327,2
3328,0
3329,0
3330,1
3331,1
3332,0
3333,6
3334,1
3335,0
3336,1
3337,1
3338,0
3339,1
3340,1
3341,1
3342,0
3343,1
3344,0
3345,1
3346,1
3347,1
3348,1
3349,0
3350,0
3351,0
3352,1
3353,1
3354,2
3355,5
3356,0
3357,0
3358,2
3359,0
3360,1
3361,5
3362,1
3363,0
3364,1
3365,6
3366,1
3367,1
3368,5
3369,1
3370,1
3371,0
3372,1
3373,0
3374,1
3375,1
3376,0
3377,1
3378,0
3379,1
3380,1
3381,0
3382,1
3383,0
3384,1
3385,1
3386,0
3387,0
3388,0
3389,2
3390,2
3391,1
3392,1
3393,1
3394,0
3395,1
3396,1
3397,1
3398,1
3399,0
3400,1
3401,0
3402,1
3403,1
3404,0
3405,1
3406,0
3407,1
3408,0
3409,1
3410,6
3411,1
3412,1
3413,0
3414,6
3415,0
3416,1
3417,1
3418,5
3419,1
3420,1
3421,1
3422,0
3423,0
3424,0
3425,1
3426,6
3427,0
3428,2
3429,0
3430,1
3431,0
3432,1
3433,1
3434,1
3435,0
3436,1
3437,0
3438,0
3439,0
3440,0
3441,1
3442,0
3443,1
3444,2
3445,0
3446,1
3447,1
3448,0
3449,0
3450,0
3451,1
3452,0
3453,1
3454,1
3455,0
3456,0
3457,1
3458,0
3459,6
3460,1
3461,1
3462,0
3463,0
3464,2
3465,1
3466,1
3467,0
3468,1
3469,0
3470,1
3471,5
3472,1
3473,0
3474,0
3475,0
3476,0
3477,1
3478,1
3479,0
3480,0
3481,1
3482,0
3483,0
3484,1
3485,2
3486,1
3487,0
3488,1
3489,2
3490,1
3491,6
3492,0
3493,0
3494,1
3495,1
3496,0
3497,1
3498,0
3499,1
3500,0
3501,0
3502,0
3503,1
3504,0
3505,1
3506,1
3507,0
3508,1
3509,1
3510,5
3511,0
3512,3
3513,1
3514,1
3515,1
3516,0
3517,5
3518,1
3519,5
3520,0
3521,0
3522,0
3523,0
3524,1
3525,1
3526,1
3527,0
3528,0
3529,1
3530,1
3531,2
3532,6
3533,2
3534,1
3535,0
3536,1
3537,6
3538,0
3539,1
3540,0
3541,1
3542,2
3543,1
3544,1
3545,1
3546,0
3547,0
3548,1
3549,0
3550,1
3551,2
3552,1
3553,1
3554,1
3555,1
3556,0
3557,1
3558,5
3559,1
3560,1
3561,1
3562,0
3563,1
3564,0
3565,0
3566,2
3567,0
3568,1
3569,1
3570,1
3571,1
3572,0
3573,1
3574,1
3575,0
3576,1
3577,0
3578,1
3579,0
3580,0
3581,0
3582,0
3583,1
3584,1
3585,0
3586,0
3587,0
3588,1
3589,2
3590,1
3591,0
3592,0
3593,1
3594,0
3595,1
3596,1
3597,0
3598,2
3599,0
3600,0
3601,1
3602,0
3603,1
3604,5
3605,4
3606,0
3607,2
3608,1
3609,0
3610,0
3611,1
3612,0
3613,0
3614,1
3615,1
3616,1
3617,0
3618,5
3619,1
3620,1
3621,0
3622,0
3623,0
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,0
3631,1
3632,2
3633,2
3634,0
3635,1
3636,1
3637,0
3638,1
3639,0
3640,1
3641,1
3642,1
3643,1
3644,1
3645,0
3646,1
3647,0
3648,0
3649,1
3650,0
3651,0
3652,2
3653,1
3654,4
3655,0
3656,0
3657,1
3658,1
3659,2
3660,1
3661,2
3662,1
3663,1
3664,0
3665,0
3666,0
3667,1
3668,0
3669,1
3670,1
3671,0
3672,5
3673,0
3674,1
3675,0
3676,1
3677,5
3678,1
3679,1
3680,0
3681,0
3682,1
3683,0
3684,0
3685,1
3686,0
3687,3
3688,1
3689,0
3690,1
3691,0
3692,1
3693,0
3694,0
3695,1
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,5
3703,1
3704,1
3705,1
3706,1
3707,2
3708,0
3709,1
3710,0
3711,1
3712,0
3713,1
3714,1
3715,0
3716,0
3717,1
3718,0
3719,2
3720,1
3721,2
3722,1
3723,1
3724,0
3725,1
3726,1
3727,0
3728,1
3729,1
3730,0
3731,6
3732,1
3733,0
3734,0
3735,6
3736,1
3737,0
3738,1
3739,1
3740,1
3741,1
3742,2
3743,1
3744,0
3745,5
3746,1
3747,1
3748,1
3749,1
3750,0
3751,0
3752,1
3753,0
3754,1
3755,1
3756,2
3757,0
3758,0
3759,1
3760,0
3761,1
3762,0
3763,2
3764,1
3765,1
3766,1
3767,0
3768,0
3769,1
3770,1
3771,4
3772,1
3773,1
3774,0
3775,4
3776,1
3777,1
3778,0
3779,2
3780,0
3781,1
3782,0
3783,1
3784,0
3785,1
3786,0
3787,1
3788,0
3789,0
3790,0
3791,0
3792,2
3793,0
3794,1
3795,0
3796,1
3797,1
3798,0
3799,1
3800,1
3801,1
3802,1
3803,2
3804,1
3805,1
3806,1
3807,0
3808,0
3809,0
3810,0
3811,1
3812,0
3813,0
3814,0
3815,5
3816,1
3817,0
3818,0
3819,1
3820,1
3821,1
3822,1
3823,1
3824,6
3825,0
3826,2
3827,4
3828,0
3829,1
3830,0
3831,1
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,2
3840,6
3841,0
3842,1
3843,1
3844,5
3845,1
3846,1
3847,1
3848,0
3849,0
3850,1
3851,1
3852,0
3853,0
3854,1
3855,0
3856,0
3857,0
3858,1
3859,0
3860,1
3861,0
3862,1
3863,2
3864,0
3865,2
3866,0
3867,1
3868,0
3869,1
3870,0
3871,0
3872,0
3873,1
3874,0
3875,2
3876,0
3877,1
3878,0
3879,1
3880,1
3881,2
3882,3
3883,2
3884,1
3885,1
3886,1
3887,1
3888,0
3889,1
3890,1
3891,1
3892,1
3893,0
3894,1
3895,1
3896,2
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,1
3904,2
3905,1
3906,3
3907,0
3908,1
3909,0
3910,4
3911,1
3912,1
3913,0
3914,4
3915,0
3916,1
3917,1
3918,1
3919,1
3920,0
3921,6
3922,1
3923,1
3924,6
3925,5
3926,1
3927,1
3928,1
3929,0
3930,0
3931,1
3932,1
3933,1
3934,0
3935,0
3936,1
3937,4
3938,0
3939,0
3940,1
3941,1
3942,1
3943,4
3944,2
3945,0
3946,0
3947,1
3948,1
3949,0
3950,1
3951,0
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,0
3960,0
3961,6
3962,1
3963,1
3964,0
3965,0
3966,1
3967,1
3968,0
3969,0
3970,1
3971,2
3972,1
3973,4
3974,1
3975,0
3976,0
3977,1
3978,1
3979,1
3980,6
3981,1
3982,0
3983,5
3984,1
3985,1
3986,1
3987,0
3988,1
3989,1
3990,0
3991,1
3992,1
3993,1
3994,0
3995,0
3996,0
3997,1
3998,0
3999,1
4000,0
4001,2
4002,0
4003,0
4004,2
4005,1
4006,1
4007,0
4008,4
4009,1
4010,1
4011,3
4012,0
4013,1
4014,0
4015,1
4016,2
4017,1
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,1
4026,5
4027,1
4028,1
4029,1
4030,0
4031,1
4032,1
4033,1
4034,0
4035,1
4036,1
4037,1
4038,2
4039,2
4040,0
4041,0
4042,1
4043,0
4044,1
4045,0
4046,0
4047,1
4048,0
4049,0
4050,1
4051,0
4052,1
4053,0
4054,0
4055,2
4056,1
4057,1
4058,0
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,4
4066,0
4067,1
4068,1
4069,2
4070,1
4071,0
4072,1
4073,0
4074,0
4075,0
4076,0
4077,0
4078,1
4079,1
4080,0
4081,0
4082,0
4083,0
4084,0
4085,6
4086,1
4087,0
4088,1
4089,1
4090,0
4091,1
4092,1
4093,0
4094,0
4095,0
4096,0
4097,0
4098,1
4099,0
4100,0
4101,6
4102,6
4103,0
4104,1
4105,1
4106,2
4107,1
4108,1
4109,1
4110,0
4111,6
4112,0
4113,2
4114,1
4115,0
4116,0
4117,1
4118,1
4119,0
4120,5
4121,6
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,0
4129,1
4130,1
4131,1
4132,6
4133,0
4134,1
4135,0
4136,2
4137,1
4138,5
4139,1
4140,5
4141,1
4142,1
4143,0
4144,1
4145,1
4146,1
4147,1
4148,0
4149,1
4150,2
4151,0
4152,2
4153,1
4154,0
4155,2
4156,4
4157,1
4158,5
4159,1
4160,0
4161,0
4162,1
4163,0
4164,6
4165,2
4166,0
4167,1
4168,1
4169,0
4170,1
4171,1
4172,1
4173,0
4174,0
4175,1
4176,0
4177,1
4178,0
4179,1
4180,1
4181,1
4182,0
4183,1
4184,0
4185,1
4186,1
4187,0
4188,1
4189,1
4190,0
4191,1
4192,6
4193,1
4194,1
4195,1
4196,0
4197,1
4198,0
4199,0
4200,0
4201,1
4202,0
4203,0
4204,0
4205,0
4206,4
4207,1
4208,0
4209,1
4210,6
4211,0
4212,2
4213,1
4214,1
4215,0
4216,0
4217,1
4218,1
4219,5
4220,1
4221,1
4222,1
4223,0
4224,0
4225,1
4226,6
4227,0
4228,1
4229,1
4230,0
4231,1
4232,2
4233,5
4234,1
4235,1
4236,0
4237,1
4238,1
4239,0
4240,1
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,0
4257,1
4258,2
4259,1
4260,1
4261,1
4262,2
4263,0
4264,1
4265,3
4266,0
4267,6
4268,1
4269,1
4270,1
4271,1
4272,1
4273,0
4274,0
4275,1
4276,0
4277,1
4278,1
4279,6
4280,0
4281,0
4282,1
4283,1
4284,1
4285,1
4286,1
4287,0
4288,1
4289,0
4290,1
4291,0
4292,0
4293,0
4294,1
4295,1
4296,0
4297,0
4298,1
4299,1
4300,0
4301,0
4302,1
4303,0
4304,1
4305,1
4306,0
4307,1
4308,4
4309,1
4310,0
4311,0
4312,0
4313,0
4314,1
4315,1
4316,2
4317,5
4318,2
4319,0
4320,1
4321,5
4322,0
4323,1
4324,6
4325,1
4326,0
4327,1
4328,1
4329,1
4330,0
4331,1
4332,6
4333,2
4334,0
4335,2
4336,5
4337,1
4338,1
4339,0
4340,1
4341,2
4342,0
4343,0
4344,1
4345,1
4346,2
4347,1
4348,5
4349,0
4350,1
4351,6
4352,1
4353,1
4354,0
4355,0
4356,2
4357,1
4358,0
4359,1
4360,2
4361,1
4362,0
4363,1
4364,5
4365,0
4366,1
4367,1
4368,0
4369,5
4370,1
4371,1
4372,1
4373,0
4374,1
4375,1
4376,1
4377,0
4378,1
4379,1
4380,1
4381,0
4382,1
4383,1
4384,0
4385,0
4386,1
4387,5
4388,0
4389,1
4390,1
4391,0
4392,1
4393,1
4394,1
4395,0
4396,1
4397,1
4398,0
4399,5
4400,0
4401,1
4402,1
4403,0
4404,2
4405,1
4406,2
4407,0
4408,0
4409,0
4410,0
4411,1
4412,1
4413,1
4414,0
4415,1
4416,1
4417,0
4418,1
4419,0
4420,0
4421,0
4422,0
4423,2
4424,0
4425,4
4426,0
4427,0
4428,0
4429,0
4430,0
4431,2
4432,1
4433,0
4434,0
4435,2
4436,6
4437,4
4438,1
4439,1
4440,0
4441,1
4442,0
4443,6
4444,4
4445,6
4446,0
4447,0
4448,1
4449,0
4450,0
4451,1
4452,1
4453,1
4454,1
4455,1
4456,1
4457,0
4458,0
4459,1
4460,0
4461,1
4462,1
4463,1
4464,1
4465,0
4466,2
4467,0
4468,1
4469,0
4470,1
4471,1
4472,1
4473,1
4474,0
4475,1
4476,1
4477,1
4478,1
4479,0
4480,1
4481,4
4482,2
4483,2
4484,6
4485,0
4486,5
4487,1
4488,0
4489,0
4490,1
4491,1
4492,1
4493,0
4494,0
4495,5
4496,0
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,0
4504,1
4505,5
4506,6
4507,4
4508,5
4509,0
4510,1
4511,1
4512,0
4513,0
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,4
4521,1
4522,5
4523,1
4524,0
4525,1
4526,0
4527,2
4528,1
4529,0
4530,0
4531,1
4532,1
4533,0
4534,1
4535,1
4536,0
4537,1
4538,1
4539,1
4540,2
4541,1
4542,4
4543,1
4544,0
4545,0
4546,1
4547,0
4548,0
4549,6
4550,4
4551,1
4552,1
4553,0
4554,0
4555,0
4556,0
4557,1
4558,1
4559,1
4560,6
4561,0
4562,4
4563,0
4564,5
4565,0
4566,0
4567,1
4568,0
4569,0
4570,0
4571,0
4572,0
4573,5
4574,0
4575,1
4576,1
4577,0
4578,0
4579,1
4580,4
4581,0
4582,6
4583,1
4584,0
4585,0
4586,1
4587,0
4588,1
4589,0
4590,6
4591,0
4592,1
4593,0
4594,2
4595,6
4596,1
4597,1
4598,1
4599,0
4600,1
4601,0
4602,0
4603,1
4604,0
4605,2
4606,1
4607,0
4608,1
4609,1
4610,0
4611,1
4612,1
4613,0
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,0
4623,1
4624,2
4625,1
4626,0
4627,1
4628,0
4629,6
4630,1
4631,0
4632,0
4633,1
4634,0
4635,0
4636,0
4637,0
4638,1
4639,2
4640,1
4641,1
4642,0
4643,0
4644,1
4645,0
4646,1
4647,1
4648,1
4649,1
4650,0
4651,0
4652,5
4653,0
4654,0
4655,1
4656,1
4657,1
4658,6
4659,0
4660,1
4661,2
4662,0
4663,0
4664,0
4665,1
4666,0
4667,1
4668,1
4669,0
4670,1
4671,1
4672,2
4673,1
4674,0
4675,1
4676,1
4677,0
4678,1
4679,0
4680,1
4681,0
4682,0
4683,0
4684,0
4685,1
4686,0
4687,1
4688,1
4689,0
4690,2
4691,1
4692,1
4693,1
4694,1
4695,1
4696,0
4697,1
4698,0
4699,0
4700,1
4701,6
4702,1
4703,0
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4713,1
4714,1
4715,1
4716,2
4717,0
4718,1
4719,0
4720,0
4721,1
4722,1
4723,0
4724,1
4725,1
4726,0
4727,0
4728,0
4729,1
4730,0
4731,1
4732,1
4733,0
4734,0
4735,1
4736,2
4737,5
4738,1
4739,0
4740,1
4741,5
4742,0
4743,0
4744,1
4745,1
4746,6
4747,1
4748,1
4749,1
4750,2
4751,5
4752,1
4753,1
4754,1
4755,0
4756,1
4757,0
4758,1
4759,0
4760,0
4761,0
4762,0
4763,1
4764,2
4765,0
4766,5
4767,0
4768,6
4769,0
4770,1
4771,0
4772,1
4773,3
4774,2
4775,1
4776,0
4777,1
4778,6
4779,5
4780,5
4781,1
4782,0
4783,0
4784,0
4785,0
4786,1
4787,4
4788,0
4789,1
4790,2
4791,1
4792,1
4793,2
4794,0
4795,1
4796,1
4797,0
4798,0
4799,1
4800,0
4801,6
4802,1
4803,0
4804,1
4805,1
4806,1
4807,1
4808,1
4809,2
4810,0
4811,1
4812,0
4813,0
4814,0
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,0
4822,1
4823,0
4824,0
4825,0
4826,1
4827,1
4828,0
4829,0
4830,0
4831,0
4832,1
4833,1
4834,0
4835,1
4836,1
4837,0
4838,1
4839,0
4840,1
4841,1
4842,1
4843,1
4844,0
4845,1
4846,1
4847,1
4848,0
4849,1
4850,1
4851,1
4852,0
4853,0
4854,0
4855,1
4856,0
4857,0
4858,6
4859,0
4860,1
4861,1
4862,0
4863,0
4864,2
4865,1
4866,1
4867,1
4868,0
4869,1
4870,0
4871,1
4872,0
4873,0
4874,0
4875,1
4876,0
4877,1
4878,1
4879,0
4880,1
4881,1
4882,0
4883,6
4884,0
4885,1
4886,1
4887,1
4888,1
4889,0
4890,0
4891,1
4892,2
4893,1
4894,0
4895,1
4896,0
4897,0
4898,4
4899,1
4900,0
4901,0
4902,4
4903,2
4904,1
4905,1
4906,0
4907,0
4908,1
4909,1
4910,0
4911,1
4912,0
4913,2
4914,4
4915,1
4916,1
4917,1
4918,0
4919,0
4920,1
4921,0
4922,1
4923,1
4924,1
4925,1
4926,1
4927,0
4928,1
4929,6
4930,1
4931,1
4932,0
4933,1
4934,0
4935,0
4936,1
4937,1
4938,1
4939,1
4940,0
4941,0
4942,0
4943,0
4944,2
4945,1
4946,1
4947,6
4948,1
4949,0
4950,1
4951,0
4952,1
4953,0
4954,1
4955,1
4956,0
4957,1
4958,0
4959,0
4960,0
4961,1
4962,1
4963,0
4964,4
4965,5
4966,0
4967,3
4968,1
4969,1
4970,0
4971,0
4972,0
4973,1
4974,1
4975,1
4976,1
4977,0
4978,1
4979,3
4980,0
4981,0
4982,0
4983,1
4984,0
4985,1
4986,1
4987,0
4988,0
4989,0
4990,0
4991,1
4992,0
4993,0
4994,1
4995,1
4996,0
4997,2
4998,1
4999,1
5000,1
5001,4
5002,6
5003,1
5004,0
5005,1
5006,1
5007,1
5008,0
5009,1
5010,1
5011,1
5012,2
5013,0
5014,0
5015,1
5016,1
5017,1
5018,0
5019,1
5020,1
5021,1
5022,1
5023,4
5024,2
5025,0
5026,1
5027,0
5028,1
5029,0
5030,5
5031,1
5032,0
5033,0
5034,6
5035,0
5036,1
5037,1
5038,1
5039,0
5040,1
5041,1
5042,1
5043,0
5044,1
5045,1
5046,0
5047,1
5048,0
5049,1
5050,0
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,4
5061,0
5062,0
5063,6
5064,1
5065,1
5066,1
5067,0
5068,1
5069,1
5070,1
5071,0
5072,0
5073,2
5074,1
5075,3
5076,0
5077,1
5078,1
5079,0
5080,0
5081,1
5082,1
5083,1
5084,1
5085,1
5086,3
5087,0
5088,1
5089,0
5090,6
5091,0
5092,0
5093,6
5094,0
5095,0
5096,0
5097,1
5098,0
5099,2
5100,6
5101,1
5102,0
5103,1
5104,1
5105,1
5106,0
5107,1
5108,1
5109,1
5110,1
5111,6
5112,2
5113,1
5114,1
5115,1
5116,1
5117,0
5118,1
5119,1
5120,0
5121,0
5122,6
5123,1
5124,0
5125,1
5126,1
5127,1
5128,1
5129,0
5130,1
5131,1
5132,0
5133,0
5134,2
5135,1
5136,1
5137,1
5138,2
5139,1
5140,1
5141,1
5142,1
5143,5
5144,1
5145,0
5146,0
5147,1
5148,1
5149,0
5150,0
5151,1
5152,5
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,5
5161,6
5162,1
5163,1
5164,0
5165,0
5166,0
5167,0
5168,1
5169,1
5170,0
5171,1
5172,1
5173,1
5174,1
5175,5
5176,1
5177,2
5178,1
5179,1
5180,1
5181,6
5182,0
5183,2
5184,0
5185,1
5186,1
5187,0
5188,1
5189,1
5190,5
5191,1
5192,5
5193,4
5194,0
5195,1
5196,1
5197,1
5198,1
5199,6
5200,0
5201,1
5202,0
5203,1
5204,1
5205,1
5206,0
5207,0
5208,4
5209,1
5210,1
5211,1
5212,0
5213,1
5214,1
5215,1
5216,1
5217,1
5218,2
5219,0
5220,0
5221,1
5222,0
5223,5
5224,1
5225,1
5226,1
5227,1
5228,2
5229,0
5230,0
5231,0
5232,1
5233,1
5234,0
5235,0
5236,0
5237,1
5238,0
5239,1
5240,1
5241,6
5242,1
5243,1
5244,0
5245,0
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,0
5255,1
5256,1
5257,1
5258,1
5259,0
5260,2
5261,2
5262,1
5263,1
5264,1
5265,0
5266,1
5267,0
5268,1
5269,1
5270,1
5271,1
5272,6
5273,0
5274,0
5275,0
5276,0
5277,1
5278,0
5279,1
5280,0
5281,1
5282,0
5283,0
5284,0
5285,1
5286,1
5287,0
5288,1
5289,0
5290,2
5291,1
5292,1
5293,1
5294,0
5295,1
5296,1
5297,1
5298,0
5299,2
5300,1
5301,0
5302,1
5303,0
5304,6
5305,1
5306,1
5307,1
5308,1
5309,0
5310,0
5311,0
5312,1
5313,1
5314,1
5315,0
5316,0
5317,0
5318,2
5319,1
5320,1
5321,1
5322,1
5323,5
5324,0
5325,0
5326,1
5327,1
5328,0
5329,0
5330,1
5331,1
5332,1
5333,0
5334,1
5335,0
5336,0
5337,1
5338,2
5339,1
5340,0
5341,0
5342,1
5343,1
5344,1
5345,1
5346,1
5347,0
5348,1
5349,1
5350,0
5351,0
5352,1
5353,0
5354,1
5355,1
5356,0
5357,1
5358,2
5359,0
5360,0
5361,1
5362,0
5363,1
5364,1
5365,0
5366,0
5367,0
5368,1
5369,1
5370,1
5371,0
5372,1
5373,0
5374,4
5375,1
5376,1
5377,1
5378,1
5379,1
5380,0
5381,1
5382,1
5383,0
5384,1
5385,0
5386,1
5387,1
5388,1
5389,0
5390,0
5391,1
5392,0
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,5
5401,1
5402,0
5403,1
5404,1
5405,0
5406,1
5407,1
5408,0
5409,1
5410,1
5411,1
5412,2
5413,0
5414,0
5415,1
5416,1
5417,1
5418,1
5419,1
5420,0
5421,1
5422,1
5423,1
5424,1
5425,1
5426,2
5427,1
5428,0
5429,4
5430,1
5431,0
5432,1
5433,1
5434,5
5435,1
5436,0
5437,0
5438,1
5439,1
5440,1
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,0
5450,1
5451,1
5452,0
5453,0
5454,1
5455,0
5456,1
5457,1
5458,1
5459,2
5460,6
5461,6
5462,1
5463,1
5464,0
5465,2
5466,0
5467,2
5468,6
5469,0
5470,1
5471,6
5472,0
5473,1
5474,0
5475,1
5476,1
5477,0
5478,0
5479,1
5480,0
5481,0
5482,2
5483,6
5484,0
5485,0
5486,5
5487,0
5488,1
5489,0
5490,1
5491,0
5492,1
5493,0
5494,1
5495,2
5496,1
5497,1
5498,1
5499,0
5500,1
5501,1
5502,0
5503,2
5504,1
5505,1
5506,1
5507,1
5508,1
5509,0
5510,0
5511,0
5512,1
5513,1
5514,0
5515,0
5516,1
5517,1
5518,0
5519,0
5520,0
5521,1
5522,1
5523,3
5524,1
5525,1
5526,0
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,0
5535,0
5536,1
5537,1
5538,0
5539,1
5540,1
5541,1
5542,1
5543,0
5544,1
5545,1
5546,1
5547,6
5548,1
5549,0
5550,1
5551,1
5552,1
5553,0
5554,2
5555,5
5556,0
5557,1
5558,0
5559,1
5560,5
5561,0
5562,1
5563,1
5564,0
5565,5
5566,4
5567,0
5568,1
5569,1
5570,1
5571,1
5572,0
5573,1
5574,1
5575,5
5576,5
5577,1
5578,1
5579,0
5580,1
5581,0
5582,2
5583,0
5584,1
5585,2
5586,0
5587,1
5588,1
5589,0
5590,0
5591,0
5592,1
5593,1
5594,0
5595,1
5596,0
5597,1
5598,0
5599,0
5600,0
5601,1
5602,1
5603,1
5604,0
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,1
5614,0
5615,1
5616,0
5617,2
5618,0
5619,1
5620,4
5621,1
5622,6
5623,2
5624,0
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,2
5633,0
5634,0
5635,1
5636,5
5637,1
5638,2
5639,2
5640,6
5641,0
5642,1
5643,0
5644,1
5645,5
5646,1
5647,1
5648,0
5649,0
5650,1
5651,4
5652,2
5653,2
5654,1
5655,0
5656,6
5657,1
5658,0
5659,1
5660,1
5661,1
5662,1
5663,1
5664,3
5665,1
5666,1
5667,0
5668,1
5669,1
5670,0
5671,1
5672,1
5673,0
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,0
5681,0
5682,1
5683,1
5684,1
5685,0
5686,1
5687,5
5688,1
5689,1
5690,1
5691,0
5692,1
5693,0
5694,1
5695,1
5696,6
5697,0
5698,1
5699,0
5700,0
5701,2
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,0
5709,0
5710,3
5711,1
5712,1
5713,1
5714,1
5715,0
5716,2
5717,5
5718,0
5719,3
5720,1
5721,1
5722,1
5723,5
5724,0
5725,1
5726,0
5727,1
5728,1
5729,0
5730,0
5731,0
5732,1
5733,1
5734,6
5735,1
5736,1
5737,0
5738,0
5739,1
5740,0
5741,0
5742,1
5743,1
5744,2
5745,0
5746,6
5747,1
5748,1
5749,0
5750,0
5751,0
5752,1
5753,0
5754,1
5755,0
5756,1
5757,1
5758,2
5759,0
5760,1
5761,0
5762,1
